UserID,Age,Gender,FitnessGoal,ActivityPreference,CurrentFitnessLevel,BodyMassIndex,HealthConditions,TimeAvailability,DietPreference,RecommendedWorkout,RecommendedDiet
U0167,55,Non-Binary,Weight Loss,Strength Training,Advanced,25.7,Hypertension,10,Vegetarian,Yoga,Low-Carb
U0168,60,Non-Binary,General Fitness,Strength Training,Beginner,25.1,Asthma,7,Vegan,Weightlifting,High-Protein
U0169,32,Male,General Fitness,Strength Training,Intermediate,26.4,None,10,Vegan,Swimming,Calorie-Deficit
U0170,42,Female,Endurance,Cardio,Beginner,24.0,Hypertension,10,Vegetarian,HIIT,Calorie-Deficit
U0171,41,Male,Endurance,Strength Training,Advanced,21.7,Diabetes,9,Vegetarian,Weightlifting,Calorie-Deficit
U0172,25,Non-Binary,General Fitness,Swimming,Advanced,22.9,None,3,Non-Vegetarian,HIIT,High-Protein
U0173,21,Male,Muscle Gain,Swimming,Intermediate,26.5,Diabetes,1,Keto,Yoga,High-Protein
U0174,18,Male,Endurance,Strength Training,Intermediate,19.0,Hypertension,3,Vegan,Weightlifting,Low-Carb
U0175,28,Male,Endurance,Cardio,Advanced,27.0,None,6,Non-Vegetarian,Weightlifting,Low-Carb
U0176,40,Non-Binary,General Fitness,Swimming,Advanced,22.7,Diabetes,10,Vegetarian,Yoga,High-Protein
U0177,35,Male,Endurance,Yoga,Advanced,19.2,None,10,Non-Vegetarian,HIIT,High-Protein
U0178,58,Female,General Fitness,Swimming,Advanced,24.3,Hypertension,1,Vegetarian,Weightlifting,High-Protein
U0179,56,Female,General Fitness,Strength Training,Intermediate,24.8,Diabetes,8,Vegetarian,Weightlifting,High-Protein
U0180,42,Female,Weight Loss,Cardio,Intermediate,25.3,None,3,Keto,Yoga,Low-Carb
U0181,20,Male,General Fitness,Strength Training,Intermediate,25.9,Asthma,10,Vegetarian,HIIT,Low-Carb
U0182,42,Non-Binary,Endurance,Cardio,Advanced,23.0,Diabetes,6,Vegetarian,HIIT,Low-Carb
U0183,33,Female,General Fitness,Strength Training,Advanced,29.1,Asthma,9,Non-Vegetarian,Weightlifting,Calorie-Deficit
U0184,45,Non-Binary,General Fitness,Cardio,Intermediate,23.3,Hypertension,1,Keto,Weightlifting,Calorie-Deficit
U0185,25,Male,Endurance,Yoga,Beginner,25.4,None,9,Non-Vegetarian,Yoga,Low-Carb
U0186,57,Non-Binary,Muscle Gain,Strength Training,Intermediate,28.9,Diabetes,5,Keto,Yoga,High-Protein
U0187,52,Male,Weight Loss,Yoga,Beginner,19.7,Hypertension,7,Vegetarian,Swimming,High-Protein
U0188,48,Non-Binary,Weight Loss,Swimming,Beginner,24.6,Asthma,1,Non-Vegetarian,HIIT,High-Protein
U0189,51,Non-Binary,Muscle Gain,Yoga,Beginner,24.4,Diabetes,1,Keto,HIIT,Balanced
U0190,18,Female,General Fitness,Cardio,Advanced,20.6,Diabetes,5,Keto,Weightlifting,Low-Carb
U0191,23,Non-Binary,Muscle Gain,Yoga,Intermediate,30.0,Diabetes,2,Non-Vegetarian,HIIT,High-Protein
U0192,49,Male,Endurance,Yoga,Beginner,27.2,Diabetes,9,Keto,HIIT,High-Protein
U0193,41,Female,Muscle Gain,Cardio,Advanced,25.6,Diabetes,10,Vegan,Yoga,Calorie-Deficit
U0194,19,Female,Endurance,Strength Training,Intermediate,27.7,Hypertension,9,Non-Vegetarian,HIIT,Calorie-Deficit
U0195,18,Non-Binary,Muscle Gain,Swimming,Beginner,24.3,Diabetes,6,Keto,Yoga,Calorie-Deficit
U0196,18,Non-Binary,Weight Loss,Yoga,Beginner,22.7,Diabetes,10,Vegetarian,HIIT,Low-Carb
U0197,43,Non-Binary,Endurance,Cardio,Beginner,21.5,Diabetes,1,Keto,Swimming,High-Protein
U0198,46,Female,Endurance,Swimming,Advanced,20.9,Hypertension,6,Vegan,Yoga,High-Protein
U0199,52,Male,General Fitness,Swimming,Beginner,22.6,Asthma,8,Keto,Yoga,Low-Carb
U0200,55,Male,Endurance,Swimming,Intermediate,20.8,None,9,Keto,Swimming,Calorie-Deficit
U0201,24,Non-Binary,Weight Loss,Cardio,Intermediate,22.5,Asthma,7,Vegan,Yoga,Calorie-Deficit
U0202,21,Non-Binary,General Fitness,Yoga,Beginner,24.1,Hypertension,2,Vegetarian,Weightlifting,Calorie-Deficit
U0203,33,Female,General Fitness,Yoga,Intermediate,19.9,Asthma,3,Non-Vegetarian,HIIT,High-Protein
U0204,57,Female,Endurance,Strength Training,Beginner,24.7,Asthma,8,Vegetarian,Yoga,Balanced
U0205,37,Male,Muscle Gain,Cardio,Advanced,24.0,Diabetes,3,Non-Vegetarian,Swimming,High-Protein
U0206,60,Non-Binary,Endurance,Swimming,Advanced,20.7,None,1,Vegan,Yoga,Calorie-Deficit
U0207,56,Male,Endurance,Swimming,Advanced,20.8,Diabetes,7,Vegan,Yoga,Balanced
U0208,39,Male,Weight Loss,Swimming,Advanced,24.0,Hypertension,1,Vegan,Yoga,Calorie-Deficit
U0209,37,Male,General Fitness,Yoga,Beginner,20.6,Asthma,9,Non-Vegetarian,Yoga,Calorie-Deficit
U0210,49,Male,Endurance,Strength Training,Beginner,25.2,Hypertension,6,Non-Vegetarian,HIIT,Balanced
U0211,37,Male,Endurance,Swimming,Advanced,21.9,Hypertension,6,Non-Vegetarian,HIIT,Balanced
U0212,21,Female,General Fitness,Cardio,Intermediate,19.7,Asthma,10,Non-Vegetarian,HIIT,Low-Carb
U0213,39,Male,Muscle Gain,Swimming,Beginner,18.5,Asthma,7,Vegetarian,HIIT,High-Protein
U0214,49,Non-Binary,Endurance,Swimming,Beginner,21.9,None,3,Vegetarian,Weightlifting,Balanced
U0215,57,Non-Binary,Muscle Gain,Strength Training,Beginner,20.7,Asthma,4,Vegan,Weightlifting,Low-Carb
U0216,53,Female,Muscle Gain,Yoga,Advanced,25.6,None,3,Vegan,Yoga,Low-Carb
U0217,45,Female,General Fitness,Swimming,Advanced,22.4,Asthma,2,Non-Vegetarian,Yoga,Low-Carb
U0218,33,Male,Muscle Gain,Strength Training,Intermediate,26.6,Asthma,4,Vegan,Weightlifting,Calorie-Deficit
U0219,45,Male,Weight Loss,Cardio,Intermediate,22.8,Hypertension,2,Keto,HIIT,Low-Carb
U0220,56,Non-Binary,Endurance,Yoga,Beginner,19.5,None,8,Keto,Yoga,Low-Carb
U0221,36,Male,Endurance,Yoga,Intermediate,22.4,None,7,Non-Vegetarian,Yoga,High-Protein
U0222,23,Non-Binary,General Fitness,Cardio,Beginner,20.0,Hypertension,10,Non-Vegetarian,Swimming,High-Protein
U0223,25,Male,Muscle Gain,Swimming,Advanced,27.1,Asthma,8,Keto,Swimming,Low-Carb
U0224,37,Female,Endurance,Cardio,Intermediate,20.4,None,6,Vegan,Swimming,High-Protein
U0225,43,Female,Endurance,Yoga,Advanced,18.7,None,10,Non-Vegetarian,Weightlifting,Low-Carb
U0226,58,Male,General Fitness,Cardio,Beginner,18.7,Asthma,6,Vegan,Swimming,Low-Carb
U0227,41,Female,Muscle Gain,Swimming,Intermediate,25.0,Hypertension,2,Vegan,Weightlifting,Calorie-Deficit
U0228,41,Female,Muscle Gain,Strength Training,Advanced,24.2,Hypertension,1,Vegetarian,HIIT,High-Protein
U0229,27,Male,Muscle Gain,Yoga,Beginner,26.0,Asthma,8,Vegetarian,Yoga,Calorie-Deficit
U0230,36,Male,Muscle Gain,Yoga,Beginner,22.2,Hypertension,7,Vegetarian,Yoga,High-Protein
U0231,54,Male,Weight Loss,Strength Training,Advanced,28.4,Diabetes,2,Vegan,Yoga,Low-Carb
U0232,51,Non-Binary,Muscle Gain,Swimming,Intermediate,26.9,None,7,Non-Vegetarian,HIIT,High-Protein
U0233,42,Non-Binary,General Fitness,Swimming,Beginner,23.6,Hypertension,7,Vegan,Weightlifting,Balanced
U0234,19,Female,Weight Loss,Swimming,Intermediate,19.0,Hypertension,10,Vegan,Yoga,Low-Carb
U0235,53,Female,Muscle Gain,Strength Training,Advanced,18.7,Hypertension,7,Non-Vegetarian,HIIT,Low-Carb
U0236,39,Male,Muscle Gain,Cardio,Advanced,25.0,None,9,Non-Vegetarian,HIIT,Calorie-Deficit
U0237,48,Female,Muscle Gain,Strength Training,Intermediate,22.0,Asthma,7,Non-Vegetarian,Swimming,Calorie-Deficit
U0238,50,Female,Weight Loss,Strength Training,Intermediate,28.2,Hypertension,8,Non-Vegetarian,Swimming,Calorie-Deficit
U0239,46,Female,General Fitness,Cardio,Advanced,27.9,None,7,Keto,Weightlifting,Calorie-Deficit
U0240,48,Female,Endurance,Yoga,Beginner,23.1,Asthma,1,Non-Vegetarian,HIIT,Balanced
U0241,46,Non-Binary,Weight Loss,Cardio,Advanced,21.4,Asthma,1,Keto,Weightlifting,High-Protein
U0242,52,Male,Muscle Gain,Yoga,Beginner,19.6,Hypertension,4,Vegan,HIIT,Balanced
U0243,29,Non-Binary,Weight Loss,Strength Training,Intermediate,24.9,Hypertension,9,Vegetarian,HIIT,Low-Carb
U0244,35,Female,General Fitness,Strength Training,Beginner,18.7,None,7,Vegan,Swimming,Balanced
U0245,36,Non-Binary,General Fitness,Cardio,Intermediate,19.9,Asthma,2,Non-Vegetarian,HIIT,Calorie-Deficit
U0246,18,Female,General Fitness,Strength Training,Advanced,20.0,Asthma,7,Keto,Yoga,High-Protein
U0247,22,Male,Weight Loss,Swimming,Advanced,21.7,Asthma,4,Vegan,Weightlifting,Balanced
U0248,49,Female,Endurance,Yoga,Intermediate,25.0,None,4,Vegan,Swimming,Balanced
U0249,39,Non-Binary,Endurance,Cardio,Intermediate,28.3,Diabetes,8,Non-Vegetarian,Swimming,Low-Carb
U0250,18,Non-Binary,Muscle Gain,Cardio,Advanced,26.5,Asthma,4,Vegetarian,Yoga,Balanced
U0251,41,Non-Binary,General Fitness,Cardio,Intermediate,19.5,None,2,Vegan,Yoga,High-Protein
U0252,29,Male,Endurance,Strength Training,Advanced,23.1,Hypertension,4,Non-Vegetarian,Swimming,Calorie-Deficit
U0253,36,Female,Weight Loss,Yoga,Intermediate,28.2,Asthma,5,Vegetarian,Weightlifting,Low-Carb
U0254,20,Non-Binary,Endurance,Swimming,Beginner,25.4,Asthma,3,Non-Vegetarian,HIIT,Calorie-Deficit
U0255,27,Male,General Fitness,Cardio,Intermediate,20.6,Diabetes,8,Non-Vegetarian,Weightlifting,Calorie-Deficit
U0256,29,Male,Endurance,Yoga,Intermediate,19.1,Diabetes,4,Keto,Yoga,Low-Carb
U0257,48,Male,General Fitness,Swimming,Intermediate,20.0,Diabetes,5,Vegetarian,Swimming,Calorie-Deficit
U0258,58,Male,Endurance,Cardio,Advanced,25.3,Hypertension,10,Non-Vegetarian,Yoga,Calorie-Deficit
U0259,41,Non-Binary,General Fitness,Cardio,Intermediate,21.3,Hypertension,3,Vegan,Yoga,Low-Carb
U0260,31,Non-Binary,General Fitness,Yoga,Beginner,20.2,Asthma,4,Non-Vegetarian,Yoga,High-Protein
U0261,50,Non-Binary,Muscle Gain,Yoga,Intermediate,27.9,None,7,Vegetarian,Yoga,Calorie-Deficit
U0262,35,Non-Binary,General Fitness,Yoga,Intermediate,23.7,Diabetes,3,Keto,HIIT,High-Protein
U0263,29,Non-Binary,Endurance,Cardio,Beginner,21.7,Asthma,3,Non-Vegetarian,Swimming,High-Protein
U0264,33,Male,Muscle Gain,Cardio,Beginner,29.3,Hypertension,10,Non-Vegetarian,Weightlifting,High-Protein
U0265,21,Male,Endurance,Yoga,Advanced,23.1,None,1,Vegan,HIIT,Calorie-Deficit
U0266,55,Male,Muscle Gain,Yoga,Advanced,22.4,Asthma,1,Vegan,HIIT,High-Protein
U0267,48,Non-Binary,Weight Loss,Cardio,Advanced,27.8,Diabetes,3,Non-Vegetarian,Weightlifting,Low-Carb
U0268,60,Male,Muscle Gain,Strength Training,Intermediate,28.8,None,5,Vegetarian,Yoga,Calorie-Deficit
U0269,24,Male,General Fitness,Yoga,Advanced,22.9,Asthma,2,Keto,HIIT,Low-Carb
U0270,29,Non-Binary,Muscle Gain,Strength Training,Advanced,20.8,Asthma,1,Vegetarian,Yoga,Calorie-Deficit
U0271,58,Female,General Fitness,Swimming,Intermediate,20.0,Diabetes,3,Vegetarian,Swimming,Balanced
U0272,60,Male,Weight Loss,Swimming,Advanced,24.3,Diabetes,6,Keto,Weightlifting,Calorie-Deficit
U0273,26,Non-Binary,Muscle Gain,Swimming,Beginner,19.8,Hypertension,4,Vegan,Swimming,Balanced
U0274,30,Non-Binary,General Fitness,Cardio,Beginner,29.4,Diabetes,10,Keto,Weightlifting,High-Protein
U0275,45,Male,General Fitness,Yoga,Intermediate,24.1,Asthma,10,Non-Vegetarian,HIIT,Low-Carb
U0276,56,Non-Binary,Muscle Gain,Yoga,Intermediate,18.8,Hypertension,9,Non-Vegetarian,HIIT,Balanced
U0277,27,Male,Weight Loss,Cardio,Intermediate,20.1,Asthma,5,Non-Vegetarian,Weightlifting,Calorie-Deficit
U0278,53,Female,General Fitness,Strength Training,Beginner,20.5,Asthma,9,Vegetarian,Yoga,Calorie-Deficit
U0279,26,Female,Muscle Gain,Swimming,Beginner,23.1,Asthma,10,Vegan,Weightlifting,High-Protein
U0280,48,Female,Endurance,Swimming,Intermediate,27.0,Diabetes,9,Keto,HIIT,Calorie-Deficit
U0281,51,Female,Weight Loss,Cardio,Intermediate,27.6,Asthma,3,Keto,Yoga,Calorie-Deficit
U0282,55,Male,Muscle Gain,Yoga,Intermediate,26.2,None,9,Vegetarian,Yoga,Balanced
U0283,47,Male,Muscle Gain,Yoga,Advanced,23.5,Diabetes,6,Non-Vegetarian,HIIT,High-Protein
U0284,58,Non-Binary,Endurance,Swimming,Advanced,22.7,Asthma,8,Non-Vegetarian,HIIT,Balanced
U0285,59,Male,Muscle Gain,Yoga,Advanced,28.8,Hypertension,8,Keto,Yoga,High-Protein
U0286,46,Non-Binary,General Fitness,Strength Training,Intermediate,25.2,Diabetes,1,Non-Vegetarian,Swimming,High-Protein
U0287,49,Non-Binary,Muscle Gain,Strength Training,Advanced,27.3,Asthma,8,Vegan,HIIT,Low-Carb
U0288,19,Non-Binary,General Fitness,Yoga,Beginner,22.8,Diabetes,6,Vegan,Yoga,High-Protein
U0289,33,Female,Muscle Gain,Swimming,Advanced,26.8,Asthma,1,Vegan,Swimming,Low-Carb
U0290,52,Female,Weight Loss,Strength Training,Intermediate,28.1,None,3,Keto,Weightlifting,Balanced
U0291,19,Male,Endurance,Strength Training,Intermediate,23.2,Asthma,6,Non-Vegetarian,Weightlifting,Calorie-Deficit
U0292,39,Female,Endurance,Swimming,Intermediate,18.8,Asthma,3,Vegetarian,Yoga,Low-Carb
U0293,26,Female,Weight Loss,Swimming,Beginner,26.4,Asthma,3,Keto,Weightlifting,Low-Carb
U0294,24,Female,Muscle Gain,Cardio,Intermediate,25.8,Hypertension,9,Vegan,HIIT,Calorie-Deficit
U0295,38,Non-Binary,General Fitness,Strength Training,Beginner,23.1,Asthma,10,Non-Vegetarian,Swimming,High-Protein
U0296,48,Non-Binary,Muscle Gain,Yoga,Intermediate,28.9,None,8,Vegetarian,Swimming,Low-Carb
U0297,24,Male,Weight Loss,Yoga,Beginner,19.0,Asthma,1,Vegetarian,Weightlifting,Balanced
U0298,20,Non-Binary,Muscle Gain,Cardio,Advanced,25.3,Diabetes,4,Vegetarian,Yoga,High-Protein
U0299,46,Non-Binary,General Fitness,Swimming,Advanced,28.1,Diabetes,9,Vegan,Yoga,Low-Carb
U0300,56,Non-Binary,Endurance,Cardio,Advanced,23.7,Diabetes,10,Keto,Weightlifting,Calorie-Deficit
U0301,18,Female,General Fitness,Yoga,Advanced,20.7,Asthma,7,Non-Vegetarian,Yoga,Calorie-Deficit
U0302,41,Female,General Fitness,Cardio,Beginner,29.2,Asthma,10,Non-Vegetarian,Yoga,Balanced
U0303,22,Non-Binary,Muscle Gain,Swimming,Intermediate,27.8,Hypertension,1,Vegan,Yoga,Balanced
U0304,19,Non-Binary,Weight Loss,Strength Training,Intermediate,22.3,None,1,Vegan,HIIT,Balanced
U0305,42,Male,Weight Loss,Swimming,Beginner,27.3,Diabetes,3,Non-Vegetarian,Weightlifting,Balanced
U0306,18,Male,Muscle Gain,Yoga,Beginner,20.4,Hypertension,3,Vegetarian,Weightlifting,Low-Carb
U0307,57,Male,Endurance,Strength Training,Advanced,26.2,Hypertension,7,Non-Vegetarian,Yoga,High-Protein
U0308,38,Female,Muscle Gain,Yoga,Intermediate,21.4,Hypertension,4,Non-Vegetarian,Weightlifting,Calorie-Deficit
U0309,39,Male,Muscle Gain,Yoga,Beginner,20.8,None,1,Vegetarian,HIIT,Balanced
U0310,60,Female,General Fitness,Strength Training,Intermediate,19.7,Asthma,7,Vegan,HIIT,Calorie-Deficit
U0311,22,Female,Weight Loss,Swimming,Intermediate,28.6,Asthma,9,Vegetarian,HIIT,Low-Carb
U0312,25,Female,Muscle Gain,Strength Training,Advanced,29.8,None,9,Vegan,HIIT,Calorie-Deficit
U0313,50,Non-Binary,Weight Loss,Cardio,Advanced,26.3,Asthma,10,Vegan,Weightlifting,High-Protein
U0314,45,Non-Binary,Weight Loss,Swimming,Intermediate,27.3,Asthma,9,Keto,Yoga,High-Protein
U0315,57,Non-Binary,General Fitness,Yoga,Beginner,28.9,Asthma,6,Non-Vegetarian,HIIT,Low-Carb
U0316,59,Male,General Fitness,Yoga,Beginner,27.3,Hypertension,2,Non-Vegetarian,HIIT,High-Protein
U0317,39,Non-Binary,General Fitness,Strength Training,Intermediate,18.6,Diabetes,1,Keto,Yoga,Calorie-Deficit
U0318,23,Non-Binary,Endurance,Cardio,Intermediate,29.0,Asthma,2,Vegetarian,Weightlifting,High-Protein
U0319,24,Non-Binary,General Fitness,Yoga,Advanced,28.1,Hypertension,5,Vegetarian,HIIT,Low-Carb
U0320,26,Male,Muscle Gain,Yoga,Beginner,28.4,Hypertension,7,Vegetarian,Yoga,High-Protein
U0321,40,Non-Binary,General Fitness,Strength Training,Beginner,26.2,None,2,Non-Vegetarian,Swimming,Low-Carb
U0322,47,Non-Binary,General Fitness,Strength Training,Intermediate,28.2,None,10,Vegan,Weightlifting,Calorie-Deficit
U0323,39,Female,Weight Loss,Yoga,Advanced,18.8,Hypertension,4,Vegetarian,Weightlifting,Calorie-Deficit
U0324,18,Male,Endurance,Yoga,Beginner,19.7,None,8,Non-Vegetarian,Weightlifting,Low-Carb
U0325,40,Non-Binary,Muscle Gain,Cardio,Intermediate,26.1,Hypertension,8,Non-Vegetarian,HIIT,Calorie-Deficit
U0326,39,Female,Muscle Gain,Strength Training,Advanced,29.2,Asthma,5,Vegetarian,HIIT,Calorie-Deficit
U0327,28,Female,Muscle Gain,Strength Training,Intermediate,20.4,Diabetes,4,Vegetarian,Yoga,Calorie-Deficit
U0328,48,Female,Weight Loss,Strength Training,Intermediate,26.3,Asthma,2,Vegan,Yoga,Balanced
U0329,18,Female,Weight Loss,Strength Training,Advanced,29.7,Diabetes,10,Vegetarian,HIIT,Calorie-Deficit
U0330,54,Female,Endurance,Cardio,Advanced,27.0,Asthma,3,Keto,Swimming,Calorie-Deficit
U0331,40,Female,Weight Loss,Swimming,Advanced,26.0,None,10,Vegetarian,HIIT,Low-Carb
U0332,48,Male,Muscle Gain,Cardio,Intermediate,21.8,None,2,Non-Vegetarian,Yoga,High-Protein
